period,reporterDesc,flowDesc,partnerDesc,isOriginalClassification,cmdCode,cmdDesc,qty,isAltQtyEstimated,netWgt,isNetWgtEstimated,cifvalue,fobvalue,primaryValue
2019,Viet Nam,Import,Ireland,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,1503.611,TRUE,399239.35,,399239.35
2019,Viet Nam,Import,Israel,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,16758.558,TRUE,4231388.72,,4231388.72
2019,Viet Nam,Import,Italy,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,17006.815,TRUE,4039451.73,,4039451.73
2019,Viet Nam,Import,Côte d'Ivoire,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",2.717,FALSE,,TRUE,581.6,,581.6
2019,Viet Nam,Import,Japan,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,1233881.824,TRUE,265183098.1,,265183098.1
2019,Viet Nam,Import,Kenya,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",32.696,FALSE,,TRUE,6998.91,,6998.91
2019,Viet Nam,Import,Rep. of Korea,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,28098875.08,TRUE,6095151236,,6095151236
2019,Viet Nam,Import,Lao People's Dem. Rep.,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",10820.911,FALSE,14512.128,TRUE,3892881.8,,3892881.8
2019,Viet Nam,Import,Latvia,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,3061.757,TRUE,883954.92,,883954.92
2019,Viet Nam,Import,Lithuania,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,6682.659,TRUE,1924239.42,,1924239.42
2019,Viet Nam,Import,Malaysia,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,144072.626,TRUE,34996041.57,,34996041.57
2019,Viet Nam,Import,Malta,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,36.369,TRUE,10500,,10500
2019,Viet Nam,Import,Mexico,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,164597.904,TRUE,40463813.11,,40463813.11
2019,Viet Nam,Import,"Other Asia, nes",TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,216286.843,TRUE,50764027.97,,50764027.97
2019,Viet Nam,Import,Morocco,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,300.365,TRUE,64796.61,,64796.61
2019,Viet Nam,Import,Netherlands,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,6738.033,TRUE,1611908.08,,1611908.08
2019,Viet Nam,Import,New Zealand,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,138.22,TRUE,39124.73,,39124.73
2019,Viet Nam,Import,Nigeria,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",2.691,FALSE,,TRUE,576,,576
2019,Viet Nam,Import,Norway,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,4035.471,TRUE,760399.94,,760399.94
2019,Viet Nam,Import,Philippines,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,322483.959,TRUE,72994063.14,,72994063.14
2019,Viet Nam,Import,Poland,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,6142.014,TRUE,1468222.23,,1468222.23
2019,Viet Nam,Import,Portugal,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,303.541,TRUE,61206.29,,61206.29
2019,Viet Nam,Import,Romania,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,2700.224,TRUE,727816.36,,727816.36
2019,Viet Nam,Import,Russian Federation,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,3370.887,TRUE,814006.56,,814006.56
2019,Viet Nam,Import,India,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,50537.542,TRUE,10981645.1,,10981645.1
2019,Viet Nam,Import,Singapore,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,51566.149,TRUE,12200444.15,,12200444.15
2019,Viet Nam,Import,Slovakia,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,42.389,TRUE,18071.37,,18071.37
2019,Viet Nam,Import,Slovenia,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,845.827,TRUE,190008.58,,190008.58
2019,Viet Nam,Import,South Africa,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,1131.879,TRUE,299312.75,,299312.75
2019,Viet Nam,Import,Spain,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,23559.14,TRUE,3238510.98,,3238510.98
2019,Viet Nam,Import,Sweden,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,112193.004,TRUE,22145291.59,,22145291.59
2019,Viet Nam,Import,Switzerland,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,20885.771,TRUE,5294556.93,,5294556.93
2019,Viet Nam,Import,Thailand,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",0,FALSE,903971.603,TRUE,196992454.3,,196992454.3
2019,Viet Nam,Import,Togo,TRUE,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",8.603,FALSE,,TRUE,1841.6,,1841.6
